player/game name,hcp rule,team/individual,hcp round,hole 1,hole 2,hole 3,hole 4,hole 5,hole 6,hole 7,hole 8,hole 9,hole 10,hole 11,hole 12,hole 13,hole 14,hole 15,hole 16,hole 17,hole 18,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Strokeplay,Full Hcp,individual,YES,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Nassau,Full Hcp,individual,YES,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Stableford,Full Hcp,individual,YES,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ModStableford,Full Hcp,individual,YES,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Birdies,Full Hcp,individual,YES,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Eagles,Full Hcp,individual,YES,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pars,Full Hcp,individual,YES,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sixes,Full Hcp,Team,YES,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
skin,Full Hcp,individual,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Matchplay,Full Hcp,individual,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Strokeplay,Full Hcp,individual,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Nassau,Full Hcp,individual,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Stableford,Full Hcp,individual,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ModStableford,Full Hcp,individual,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Birdies,Full Hcp,individual,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Eagles,Full Hcp,individual,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pars,Full Hcp,individual,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sixes,Full Hcp,Team,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
skin,no hcp,Team,YES,,,,,,,,,,,,,,,,,,,,
player1,0,,,,,,,,,,,,,,,,,,,,,,
player2,0,,,,,,,,,,,,,,,,,,,,,,
player3,0,,,,,,,,,,,,,,,,,,,,,,
player4,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Matchplay,no hcp,Team,YES,,,,,,,,,,,,,,,,,,,,
player1,0,,,,,,,,,,,,,,,,,,,,,,
player2,0,,,,,,,,,,,,,,,,,,,,,,
player3,0,,,,,,,,,,,,,,,,,,,,,,
player4,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Strokeplay,no hcp,Team,YES,,,,,,,,,,,,,,,,,,,,
player1,0,,,,,,,,,,,,,,,,,,,,,,
player2,0,,,,,,,,,,,,,,,,,,,,,,
player3,0,,,,,,,,,,,,,,,,,,,,,,
player4,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Nassau,no hcp,Team,YES,,,,,,,,,,,,,,,,,,,,
player1,0,,,,,,,,,,,,,,,,,,,,,,
player2,0,,,,,,,,,,,,,,,,,,,,,,
player3,0,,,,,,,,,,,,,,,,,,,,,,
player4,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Stableford,no hcp,Team,YES,,,,,,,,,,,,,,,,,,,,
player1,0,,,,,,,,,,,,,,,,,,,,,,
player2,0,,,,,,,,,,,,,,,,,,,,,,
player3,0,,,,,,,,,,,,,,,,,,,,,,
player4,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ModStableford,no hcp,Team,YES,,,,,,,,,,,,,,,,,,,,
player1,0,,,,,,,,,,,,,,,,,,,,,,
player2,0,,,,,,,,,,,,,,,,,,,,,,
player3,0,,,,,,,,,,,,,,,,,,,,,,
player4,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Birdies,no hcp,Team,YES,,,,,,,,,,,,,,,,,,,,
player1,0,,,,,,,,,,,,,,,,,,,,,,
player2,0,,,,,,,,,,,,,,,,,,,,,,
player3,0,,,,,,,,,,,,,,,,,,,,,,
player4,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Eagles,no hcp,Team,YES,,,,,,,,,,,,,,,,,,,,
player1,0,,,,,,,,,,,,,,,,,,,,,,
player2,0,,,,,,,,,,,,,,,,,,,,,,
player3,0,,,,,,,,,,,,,,,,,,,,,,
player4,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pars,no hcp,Team,YES,,,,,,,,,,,,,,,,,,,,
player1,0,,,,,,,,,,,,,,,,,,,,,,
player2,0,,,,,,,,,,,,,,,,,,,,,,
player3,0,,,,,,,,,,,,,,,,,,,,,,
player4,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
skin,Full Hcp,Team,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Matchplay,Full Hcp,Team,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Strokeplay,Full Hcp,Team,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Nassau,Full Hcp,Team,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Stableford,Full Hcp,Team,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ModStableford,Full Hcp,Team,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Birdies,Full Hcp,Team,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Eagles,Full Hcp,Team,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pars,Full Hcp,Team,NO,,,,,,,,,,,,,,,,,,,,
player1,3,,,,,,,,,,,,,,,,,,,,,,
player2,6,,,,,,,,,,,,,,,,,,,,,,
player3,9,,,,,,,,,,,,,,,,,,,,,,
player4,12,,,,,,,,,,,,,,,,,,,,,,
